Tecplot 2018.1.2.87862 Batch Log
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: NewLayout
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000001.plt"
Warning: Aspect ratio exceeds ratio limit.  The ratio has been
adjusted.
Warning: Axis Mode has been reset to be "XYDependent"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000002.plt"
Warning: Aspect ratio exceeds ratio limit.  The ratio has been
adjusted.
Warning: Axis Mode has been reset to be "Independent"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000003.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000004.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000005.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000006.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000007.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000008.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000009.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000010.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000011.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000012.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000013.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000014.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000015.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000016.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000017.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000018.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000019.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000020.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000021.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000022.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000023.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000024.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000025.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000026.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000027.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000028.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000029.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000030.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000031.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000032.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000033.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000034.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000035.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000036.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000037.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000038.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000039.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000040.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000041.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000042.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000043.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000044.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000045.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000046.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000047.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000048.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000049.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000050.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000051.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000052.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000053.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000054.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000055.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000056.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000057.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000058.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000059.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000060.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000061.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000062.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000063.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000064.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000065.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000066.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000067.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000068.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000069.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000070.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000071.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000072.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000073.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000074.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000075.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000076.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000077.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000078.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000079.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000080.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000081.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000082.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000083.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000084.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000085.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000086.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000087.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000088.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000089.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000090.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000091.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000092.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000093.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000094.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000095.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000096.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000097.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000098.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000099.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000100.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000101.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000102.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000103.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000104.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000105.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000106.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000107.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000108.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000109.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000110.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000111.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000112.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000113.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000114.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000115.plt"
